datetime;demanda_p48;eolica_p48;precio_spot
2015-01-23 01:00:00;26956;8512.8;42.1
2015-01-23 02:00:00;25440.4;8700.8;39.4
2015-01-23 03:00:00;24749.2;8786.2;38
2015-01-23 04:00:00;24771.2;8866.6;35
2015-01-23 05:00:00;25447;8994.5;38
2015-01-23 06:00:00;28294.8;9047.3;43.6
2015-01-23 07:00:00;33325;8967.9;57.66
2015-01-23 08:00:00;37392.6;8876;62.1
2015-01-23 09:00:00;38259.9;8929;67.01
2015-01-23 10:00:00;38663.4;8923.7;68.5
2015-01-23 11:00:00;37997;8760.4;67
2015-01-23 12:00:00;37306.4;8865;62.78
2015-01-23 13:00:00;36178.4;8903.1;59.65
2015-01-23 14:00:00;34889.2;9129.6;48.25
2015-01-23 15:00:00;34607.6;9210.1;47.1
2015-01-23 16:00:00;34494.8;9278.2;52.6
2015-01-23 17:00:00;34819.8;9219.4;58.34
2015-01-23 18:00:00;36782.2;9111.2;62.42
2015-01-23 19:00:00;38482.7;8965.6;65
2015-01-23 20:00:00;38539;8933.3;63.13
2015-01-23 21:00:00;37761.9;8781.3;60.03
2015-01-23 22:00:00;35273.8;8508.4;57.59
2015-01-23 23:00:00;32726.4;8374.3;47.87
2015-01-24 00:00:00;30021;7929.8;44.01
2015-01-24 01:00:00;27361.2;7718.5;43.12
2015-01-24 02:00:00;25289.9;7653.6;40.43
2015-01-24 03:00:00;24389.2;7611.9;36.1
2015-01-24 04:00:00;23958.7;7499.4;35
2015-01-24 05:00:00;23800;7536;35
2015-01-24 06:00:00;24609.9;7609.3;39.1
2015-01-24 07:00:00;26232.4;7746.6;41.35
2015-01-24 08:00:00;27664.8;7787.1;42.58
2015-01-24 09:00:00;30546.1;7671.2;51.9
2015-01-24 10:00:00;33278.8;7486.3;57.1
2015-01-24 11:00:00;33451.7;7343.9;57.59
2015-01-24 12:00:00;32714.9;7004.3;55.79
2015-01-24 13:00:00;32537.3;6927.9;52.6
2015-01-24 14:00:00;31691.2;7078.7;45.2
2015-01-24 15:00:00;30526.5;7513.9;43.1
2015-01-24 16:00:00;29608.9;7985.6;40.43
2015-01-24 17:00:00;29545;8546.4;43.52
2015-01-24 18:00:00;32516.7;9223.9;53.04
2015-01-24 19:00:00;34454.7;9927.5;57.9
2015-01-24 20:00:00;34892;10430.7;57.59
2015-01-24 21:00:00;34934.8;10723.8;57.25
2015-01-24 22:00:00;33098.6;10921.2;50.95
2015-01-24 23:00:00;31019.3;10981.7;45.95
2015-01-25 00:00:00;28081.4;10523.5;39.79
2015-01-25 01:00:00;25534.5;10517.5;31.4
2015-01-25 02:00:00;23451.5;10546.3;25.83
2015-01-25 03:00:00;22659.9;10630.2;28.58
2015-01-25 04:00:00;21990.4;10646.4;25.88
2015-01-25 05:00:00;22095.5;10653.3;28.13
2015-01-25 06:00:00;22560.4;10617.1;30
2015-01-25 07:00:00;23237.1;10504.6;30.6
2015-01-25 08:00:00;24030.8;10209.4;32.8
2015-01-25 09:00:00;26224.2;9930.3;38.4
2015-01-25 10:00:00;28182.9;9593.3;40.5
2015-01-25 11:00:00;29211.4;9641.2;41
2015-01-25 12:00:00;28979.6;9190;40.5
2015-01-25 13:00:00;28991.5;8938.2;40.44
2015-01-25 14:00:00;28844.3;8688;38.5
2015-01-25 15:00:00;27370.9;8689.5;34.82
2015-01-25 16:00:00;27178.7;8852.8;35.9
2015-01-25 17:00:00;26793.8;9061.4;40.5
2015-01-25 18:00:00;29326.6;9293.1;55.1
2015-01-25 19:00:00;32568.7;9276.9;62.7
2015-01-25 20:00:00;33601.5;9245;63.89
2015-01-25 21:00:00;33698.8;8915;61.95
2015-01-25 22:00:00;32512.8;8677.9;58.34
2015-01-25 23:00:00;30026.9;8400.3;51.1
2015-01-26 00:00:00;26862.6;7945.5;40.84
2015-01-26 01:00:00;24256.9;7712.1;38
2015-01-26 02:00:00;22865.8;7569.3;35.09
2015-01-26 03:00:00;22466;7602.8;35
2015-01-26 04:00:00;22576.6;7581.2;35.63
2015-01-26 05:00:00;23235.3;7573.4;36.99
2015-01-26 06:00:00;26912.7;7562.2;45.1
2015-01-26 07:00:00;31893.1;7357.9;60.76
2015-01-26 08:00:00;36202.5;7138.8;65.01
2015-01-26 09:00:00;37232.7;6777.3;68.85
2015-01-26 10:00:00;38086.8;6238.5;69.7
2015-01-26 11:00:00;37313.8;5592.2;69.49
2015-01-26 12:00:00;36614.2;5083.6;67.48
2015-01-26 13:00:00;36198.3;4860.8;65.78
2015-01-26 14:00:00;34805.9;4857.6;61.64
2015-01-26 15:00:00;34511.2;5141.6;60.76
2015-01-26 16:00:00;34230.2;5365.4;62.75
2015-01-26 17:00:00;34600.1;5678.8;65.78
2015-01-26 18:00:00;36566.1;6017.6;69
2015-01-26 19:00:00;38625.1;6294.1;71.15
2015-01-26 20:00:00;38610.7;6498.2;69.7
2015-01-26 21:00:00;37921.7;6651;67.01
2015-01-26 22:00:00;35231.4;6706.6;63
2015-01-26 23:00:00;31518.5;6778.1;57.59
2015-01-27 00:00:00;28505.9;6567.3;52.1
2015-01-27 01:00:00;26077.5;6598.7;43.52
2015-01-27 02:00:00;24760.6;6650.5;41.1
2015-01-27 03:00:00;24297.7;6633.4;40
2015-01-27 04:00:00;24172.1;6733.8;39.8
2015-01-27 05:00:00;24540.9;6941.2;40.1
2015-01-27 06:00:00;28047.8;7104.7;46.25
2015-01-27 07:00:00;32414.7;7108;61.89
2015-01-27 08:00:00;36197.2;7135.1;66.15
2015-01-27 09:00:00;37296.9;7260.6;69.49
2015-01-27 10:00:00;37611.8;7256.3;70.52
2015-01-27 11:00:00;37392.1;7451.2;67.7
2015-01-27 12:00:00;36674.9;7479;63.89
2015-01-27 13:00:00;36019.8;7724.1;60.77
2015-01-27 14:00:00;34747.9;7993;53.38
2015-01-27 15:00:00;34513;8567;49.93
2015-01-27 16:00:00;34040.5;8910.7;54.12
2015-01-27 17:00:00;34546.1;9310.4;57.3
2015-01-27 18:00:00;35884;9656.9;63.29
2015-01-27 19:00:00;38539;9737.9;66
2015-01-27 20:00:00;38737.5;9876.7;64.16
2015-01-27 21:00:00;37822.2;9761.1;61
2015-01-27 22:00:00;35469.9;9800.1;56.18
2015-01-27 23:00:00;31833.3;9898.6;45.2
2015-01-28 00:00:00;28198.7;9619.3;42.74
2015-01-28 01:00:00;25783;9195.9;40.38
2015-01-28 02:00:00;24834.5;8633.8;39.5
2015-01-28 03:00:00;24174.5;8088.1;39.5
2015-01-28 04:00:00;23820.7;7622.3;39.68
2015-01-28 05:00:00;24994.6;7391.9;40.1
2015-01-28 06:00:00;27269.1;7234.8;44.93
2015-01-28 07:00:00;32681;6861.9;62
2015-01-28 08:00:00;35982.8;6583.9;68.03
2015-01-28 09:00:00;37061.6;6360.7;70.64
2015-01-28 10:00:00;37485;6020.5;72.52
2015-01-28 11:00:00;36988.1;5849.1;70.2
2015-01-28 12:00:00;36130.7;5641.5;68.03
2015-01-28 13:00:00;35556.2;5779.6;65
2015-01-28 14:00:00;34343.6;6142.2;59.82
2015-01-28 15:00:00;33811.5;6497.7;58.38
2015-01-28 16:00:00;33701.4;6869;59.89
2015-01-28 17:00:00;34103.5;7064.9;63
2015-01-28 18:00:00;35956.9;7265.3;67.1
2015-01-28 19:00:00;38137.7;7417.4;69.1
2015-01-28 20:00:00;38626.8;7559.2;68.2
2015-01-28 21:00:00;37108.3;7477.3;63.1
2015-01-28 22:00:00;34008.1;7719.2;58.18
2015-01-28 23:00:00;30225.2;8084.1;48.75
2015-01-29 00:00:00;28668;8602.1;45.28
2015-01-29 01:00:00;25773.8;8965.4;42.67
2015-01-29 02:00:00;24503.5;9262.9;40.09
2015-01-29 03:00:00;24206.7;9478.4;39.1
2015-01-29 04:00:00;24052.1;9823.2;38.4
2015-01-29 05:00:00;24558.9;10324;38.5
2015-01-29 06:00:00;27454;10800.4;44.52
2015-01-29 07:00:00;32053.4;11097.7;49.69
2015-01-29 08:00:00;35181.3;11489.7;54.55
2015-01-29 09:00:00;36043.6;12075.6;59.82
2015-01-29 10:00:00;36474.1;12589;61.44
2015-01-29 11:00:00;36094.5;13148.4;56.01
2015-01-29 12:00:00;35672.8;13564.1;48.77
2015-01-29 13:00:00;35810;14229.8;41.45
2015-01-29 14:00:00;34428.8;14897.2;37.63
2015-01-29 15:00:00;33701.6;15742;34.52
2015-01-29 16:00:00;33965;16291.1;37.4
2015-01-29 17:00:00;34543.3;16908.6;39.1
2015-01-29 18:00:00;36760.7;17097;49.19
2015-01-29 19:00:00;38544.2;17310.1;52
2015-01-29 20:00:00;38085.5;17447.1;47.87
2015-01-29 21:00:00;36910.2;17496.3;39.9
2015-01-29 22:00:00;34382.8;17424.3;36.07
2015-01-29 23:00:00;31097.4;17379.1;30.52
2015-01-30 00:00:00;27945;17418.6;20
2015-01-30 01:00:00;25897.4;17227.1;7.88
2015-01-30 02:00:00;24667.9;15856.2;7.04
2015-01-30 03:00:00;24417.8;14868.8;7.04
2015-01-30 04:00:00;24454.4;14435.8;5
2015-01-30 05:00:00;24560.8;14976.5;7.04
2015-01-30 06:00:00;27250.6;17094.3;25
2015-01-30 07:00:00;31575.7;17238.8;34.31
2015-01-30 08:00:00;34779.9;17282.4;42.59
2015-01-30 09:00:00;35522.8;17381.9;49.02
2015-01-30 10:00:00;36069.6;17422.7;52.01
2015-01-30 11:00:00;35909.4;17125.6;50.01
2015-01-30 12:00:00;35661.7;16994.8;47.45
2015-01-30 13:00:00;35595.8;16839.6;42.59
2015-01-30 14:00:00;34382.6;16662.5;34.48
2015-01-30 15:00:00;33868.3;16515;33.8
2015-01-30 16:00:00;33610.4;16374.7;36
2015-01-30 17:00:00;33751.3;16215.6;42
2015-01-30 18:00:00;35672.4;15994.5;50
2015-01-30 19:00:00;36709.9;15884.4;52.01
2015-01-30 20:00:00;36309.7;15786.1;49
2015-01-30 21:00:00;35482.5;15473.2;42.94
2015-01-30 22:00:00;33496.8;15505.3;38.4
2015-01-30 23:00:00;30638.6;15547.5;29.93
2015-01-31 00:00:00;28569.1;15377;5
2015-01-31 01:00:00;26588.4;14701.8;4
2015-01-31 02:00:00;24664.8;13705.5;4
2015-01-31 03:00:00;24253.8;13212.4;4
2015-01-31 04:00:00;23567.8;12684.3;4
2015-01-31 05:00:00;23769.9;13117.7;4
2015-01-31 06:00:00;24110.5;14209;5
2015-01-31 07:00:00;25005;14891.3;9.2
2015-01-31 08:00:00;26627;15323;17.2
2015-01-31 09:00:00;28985.4;15429;25.1
2015-01-31 10:00:00;31777.7;15794.9;35.62
2015-01-31 11:00:00;31912.5;16129;34.3
2015-01-31 12:00:00;31465.9;16371.1;23.23
2015-01-31 13:00:00;31558;16529.1;18.2
2015-01-31 14:00:00;30885.6;16090;7.5
2015-01-31 15:00:00;29261.6;15247.8;5
2015-01-31 16:00:00;28858.9;15304;5
2015-01-31 17:00:00;28609.5;15755.1;9
2015-01-31 18:00:00;30706.2;15781.7;22.33
2015-01-31 19:00:00;32960.4;15390.4;35.62
2015-01-31 20:00:00;33359.7;15218.7;40.4
2015-01-31 21:00:00;32927.1;14615.3;37.54
2015-01-31 22:00:00;31566;14565.2;34.6
2015-01-31 23:00:00;29401.4;14482;22.43
2015-02-01 00:00:00;26924.3;14072.1;10
2015-02-01 01:00:00;24724.4;13807.1;7
2015-02-01 02:00:00;23091.9;12814.7;5
2015-02-01 03:00:00;22026.1;11737.9;4
2015-02-01 04:00:00;21819.4;11566.2;4
2015-02-01 05:00:00;22130.3;11743.6;4.8
2015-02-01 06:00:00;22358.7;12379.1;5
2015-02-01 07:00:00;22794.9;12781.9;7.04
2015-02-01 08:00:00;23445.9;12745.1;7.04
2015-02-01 09:00:00;25693.3;12667.7;7.88
2015-02-01 10:00:00;27741.3;12841.7;10.71
2015-02-01 11:00:00;29046.9;12966.3;10
2015-02-01 12:00:00;29033.5;12956.3;7.04
2015-02-01 13:00:00;29396.1;13140.7;7
2015-02-01 14:00:00;29051.3;12893.3;6.33
2015-02-01 15:00:00;27788.6;12335.7;5
2015-02-01 16:00:00;27264.9;11852.1;6.21
2015-02-01 17:00:00;27106.4;12083.1;9.98
2015-02-01 18:00:00;29456.8;11631.6;33.15
2015-02-01 19:00:00;32083.6;11069.5;50
2015-02-01 20:00:00;33458.4;10757.8;52.01
2015-02-01 21:00:00;33796.6;10382.6;50.01
2015-02-01 22:00:00;32625.7;10167.1;45.8
2015-02-01 23:00:00;30402.8;9969.1;41.74
2015-02-02 00:00:00;26879.8;9435.4;42.47
2015-02-02 01:00:00;24460.3;9102.6;36.67
2015-02-02 02:00:00;23230.3;8981.6;35
2015-02-02 03:00:00;22586.1;8961.2;31.04
2015-02-02 04:00:00;22474.1;8887;29.87
2015-02-02 05:00:00;23224.1;8952.7;30.5
2015-02-02 06:00:00;26781.5;8818.8;39.2
2015-02-02 07:00:00;32052.8;8601.4;57.26
2015-02-02 08:00:00;35847.6;8413.4;57.59
2015-02-02 09:00:00;36784.8;8445.7;61.33
2015-02-02 10:00:00;37623.2;8625;63.89
2015-02-02 11:00:00;37823.2;8981.3;62.61
2015-02-02 12:00:00;37613.8;9501.3;58.34
2015-02-02 13:00:00;37157.4;10004;54.1
2015-02-02 14:00:00;36419.7;10545.4;43.89
2015-02-02 15:00:00;35625.3;11018.6;42.59
2015-02-02 16:00:00;35778.2;10901.1;43.89
2015-02-02 17:00:00;36069.2;10508.9;49.64
2015-02-02 18:00:00;37396;10231.4;52.5
2015-02-02 19:00:00;39170.7;10348.1;64.89
2015-02-02 20:00:00;39134.2;10704;61.99
2015-02-02 21:00:00;38200.4;10624.7;54.1
2015-02-02 22:00:00;35698.4;10943.1;46.45
2015-02-02 23:00:00;31585.3;11080;38.4
2015-02-03 00:00:00;28654.7;11106.5;31.5
2015-02-03 01:00:00;26607.3;11290.2;28.71
2015-02-03 02:00:00;24965.8;11273.8;23.33
2015-02-03 03:00:00;24738.8;11192.5;20.01
2015-02-03 04:00:00;24624;11031;19.99
2015-02-03 05:00:00;25532.6;11659.3;20
2015-02-03 06:00:00;27580.9;12469.8;26.2
2015-02-03 07:00:00;32592.7;12552.5;40.82
2015-02-03 08:00:00;36180.5;12586.1;42.59
2015-02-03 09:00:00;37295;12827.3;55
2015-02-03 10:00:00;38021.1;12921.1;57.59
2015-02-03 11:00:00;37825.4;12869.1;55.57
2015-02-03 12:00:00;37678;12960.7;54.69
2015-02-03 13:00:00;37244.9;12761.9;51.38
2015-02-03 14:00:00;36056.3;12710.5;42.59
2015-02-03 15:00:00;35561.4;11693.7;42.55
2015-02-03 16:00:00;35579.9;11276;43.89
2015-02-03 17:00:00;36156.5;10855.9;51.1
2015-02-03 18:00:00;38216.5;10801.9;54.69
2015-02-03 19:00:00;39271.2;10623.4;66.12
2015-02-03 20:00:00;39476.6;10374.6;61.75
2015-02-03 21:00:00;38703.3;10116.9;54.7
2015-02-03 22:00:00;36112.9;10095.9;51.8
2015-02-03 23:00:00;32467.4;10389.4;44.86
2015-02-04 00:00:00;29723.9;11795.8;32.4
2015-02-04 01:00:00;27298.2;12229.2;27.71
2015-02-04 02:00:00;25960.3;12300.8;25
2015-02-04 03:00:00;25230.1;12444.2;23.98
2015-02-04 04:00:00;24880.9;12436.2;22
2015-02-04 05:00:00;25777.1;12668.3;24.6
2015-02-04 06:00:00;27848.8;13165.4;30
2015-02-04 07:00:00;33803.6;12738.5;45.01
2015-02-04 08:00:00;36612.6;12389.1;51.69
2015-02-04 09:00:00;38451.2;12578.1;57.25
2015-02-04 10:00:00;39027.6;12782;58.31
2015-02-04 11:00:00;38858.4;13211.7;54.1
2015-02-04 12:00:00;38512.1;13808.6;51.14
2015-02-04 13:00:00;38691.7;14128.8;42.59
2015-02-04 14:00:00;37004.2;14818.8;30.62
2015-02-04 15:00:00;36863.6;14527.6;29.5
2015-02-04 16:00:00;36767.3;14677.4;31.5
2015-02-04 17:00:00;36883.2;14409.5;35.15
2015-02-04 18:00:00;37988.2;14030.8;42.59
2015-02-04 19:00:00;40296.2;14023.3;54.1
2015-02-04 20:00:00;40326.1;14067.9;56.07
2015-02-04 21:00:00;39272.5;14090.2;50.83
2015-02-04 22:00:00;36503.8;14136.3;40.82
2015-02-04 23:00:00;32700.3;14077.3;31.5
2015-02-05 00:00:00;30036;14276.1;27.21
2015-02-05 01:00:00;27538.5;13954.5;26.28
2015-02-05 02:00:00;25713.4;13655;17
2015-02-05 03:00:00;25187.1;13309.3;20
2015-02-05 04:00:00;25125.3;12956.1;17
2015-02-05 05:00:00;25668.9;12670.5;25
2015-02-05 06:00:00;28298.9;12498.1;30
2015-02-05 07:00:00;33565.9;12124;43.89
2015-02-05 08:00:00;36837.6;11877.1;50.69
2015-02-05 09:00:00;38080.2;12048.9;57.25
2015-02-05 10:00:00;38934.4;12271.3;58.49
2015-02-05 11:00:00;38597.6;12327.4;55.1
2015-02-05 12:00:00;38353;12671.4;52.6
2015-02-05 13:00:00;38442.7;12727.9;47.1
2015-02-05 14:00:00;36792.7;12787.1;42.59
2015-02-05 15:00:00;36484.8;12728;42.55
2015-02-05 16:00:00;36276;12601.8;43.89
2015-02-05 17:00:00;36136.7;12190.4;48.6
2015-02-05 18:00:00;37676.3;11926.5;52.6
2015-02-05 19:00:00;40001.3;11863.8;61.01
2015-02-05 20:00:00;39985.1;11669.7;57.99
2015-02-05 21:00:00;39119.1;11092.2;53
2015-02-05 22:00:00;36231.5;10802;47.5
2015-02-05 23:00:00;32855.3;10582.7;46.25
2015-02-06 00:00:00;29943.8;9985.7;41.27
2015-02-06 01:00:00;27487.5;9941.2;33.73
2015-02-06 02:00:00;26110.2;9812.1;30.15
2015-02-06 03:00:00;25545.9;9814.1;28
2015-02-06 04:00:00;25381.5;9490.2;28
2015-02-06 05:00:00;25871.1;9377.7;30.15
2015-02-06 06:00:00;28842.1;9109.4;37.03
2015-02-06 07:00:00;33854.4;9069;52.69
2015-02-06 08:00:00;37250.5;8891.3;53.89
2015-02-06 09:00:00;38606.2;9104.5;58.7
2015-02-06 10:00:00;39277.6;9512.9;59.99
2015-02-06 11:00:00;38971.9;9973.3;55.1
2015-02-06 12:00:00;38456.3;10817.6;53.35
2015-02-06 13:00:00;37984;11247.7;49.64
2015-02-06 14:00:00;36907.3;11559.9;40.75
2015-02-06 15:00:00;35835.8;11258;40.4
2015-02-06 16:00:00;35861.8;10643.8;42.19
2015-02-06 17:00:00;36366;9190.7;48.6
2015-02-06 18:00:00;37928.8;8427.5;52.6
2015-02-06 19:00:00;38876.3;7974.8;57.99
2015-02-06 20:00:00;39042.5;7814.9;56.1
2015-02-06 21:00:00;38344.6;7392.6;54.49
2015-02-06 22:00:00;36434.2;7132.4;52.03
2015-02-06 23:00:00;33847.4;6727.2;50.01
2015-02-07 00:00:00;30409.1;5944.8;53.68
2015-02-07 01:00:00;27990.8;5651.2;51.49
2015-02-07 02:00:00;25997;5407.5;47.44
2015-02-07 03:00:00;24934;5277.1;43.94
2015-02-07 04:00:00;24283.9;4944.9;42.45
2015-02-07 05:00:00;24299;4817.7;43.94
2015-02-07 06:00:00;24900.7;4738.4;45.21
2015-02-07 07:00:00;25909.8;4337.2;49.11
2015-02-07 08:00:00;28588.7;4205.6;49.97
2015-02-07 09:00:00;31840.7;4071.8;53.81
2015-02-07 10:00:00;34548.2;3952.5;56.62
2015-02-07 11:00:00;35776.3;3909.2;55.19
2015-02-07 12:00:00;35083.9;4097;54.24
2015-02-07 13:00:00;34769;4136.6;55.74
2015-02-07 14:00:00;34467.5;4015.5;53.24
2015-02-07 15:00:00;33064.8;3966.8;51.37
2015-02-07 16:00:00;32282.6;3971.4;50.51
2015-02-07 17:00:00;32503.4;4005.1;51.69
2015-02-07 18:00:00;33555.8;4153.3;61.25
2015-02-07 19:00:00;35475.1;4699.3;70.03
2015-02-07 20:00:00;35887.7;5130.9;64.89
2015-02-07 21:00:00;35493.8;5163.2;60
2015-02-07 22:00:00;34232.3;5431.9;55.19
2015-02-07 23:00:00;32237.1;5429.6;53.24
2015-02-08 00:00:00;29087.2;4792.3;50.42
2015-02-08 01:00:00;26342.7;4809.1;43.98
2015-02-08 02:00:00;24330.9;5053.7;40.94
2015-02-08 03:00:00;23097.7;5363.9;39.51
2015-02-08 04:00:00;22641.9;5702.7;39
2015-02-08 05:00:00;22558;5992.7;40.13
2015-02-08 06:00:00;22939.1;6375.6;42.1
2015-02-08 07:00:00;23498.8;6829.1;43.98
2015-02-08 08:00:00;24432.8;7514.8;42.1
2015-02-08 09:00:00;27092.2;8089.7;43.76
2015-02-08 10:00:00;29547.5;8435.9;43.98
2015-02-08 11:00:00;30736.5;8819.2;40.94
2015-02-08 12:00:00;30363.7;9249.6;37.02
2015-02-08 13:00:00;30400;9636.4;34.84
2015-02-08 14:00:00;30246.8;9968.5;33.21
2015-02-08 15:00:00;28895.8;10291.7;27
2015-02-08 16:00:00;28147.2;10472.7;26.39
2015-02-08 17:00:00;28699.6;10835.5;26.84
2015-02-08 18:00:00;30068.4;11178.8;37.1
2015-02-08 19:00:00;33336.4;11498.8;45.56
2015-02-08 20:00:00;34762.8;11713.1;50.48
2015-02-08 21:00:00;35249.2;11476.1;49.88
2015-02-08 22:00:00;34278;11387.5;45.56
2015-02-08 23:00:00;31229.7;11152.1;40.56
2015-02-09 00:00:00;27468.3;10685.3;34.23
2015-02-09 01:00:00;25115.4;10371.5;30.08
2015-02-09 02:00:00;23445.2;10167.4;26
2015-02-09 03:00:00;23225.4;10038.3;25
2015-02-09 04:00:00;22851;9921.2;25
2015-02-09 05:00:00;23694.7;9774.2;26.83
2015-02-09 06:00:00;27406.3;10210.9;34.84
2015-02-09 07:00:00;33006.1;10170.5;52.86
2015-02-09 08:00:00;36842.2;9884.1;55.28
2015-02-09 09:00:00;38646.2;9521.8;60.75
2015-02-09 10:00:00;39453.2;9228.7;62.21
2015-02-09 11:00:00;39178.3;8871.7;60.02
2015-02-09 12:00:00;38345.6;8585.3;60
2015-02-09 13:00:00;38119.5;8159.9;59.16
2015-02-09 14:00:00;37131.4;7703.2;55.1
2015-02-09 15:00:00;36257.6;7677.5;54.16
2015-02-09 16:00:00;36013.8;7409.2;55.7
2015-02-09 17:00:00;35780.6;7046.5;58.9
2015-02-09 18:00:00;36928.5;6810.5;63.89
2015-02-09 19:00:00;39934.1;6683.3;82.01
2015-02-09 20:00:00;40158.6;6448;77.56
2015-02-09 21:00:00;38841.4;6080.6;63.89
2015-02-09 22:00:00;36314.7;5853.9;59.34
2015-02-09 23:00:00;32419.1;5684.7;55.7
2015-02-10 00:00:00;29649.6;5440.5;50.3
2015-02-10 01:00:00;27304.6;5345.2;49
2015-02-10 02:00:00;25643.8;5124.9;43.76
2015-02-10 03:00:00;25173.1;4984.7;43.06
2015-02-10 04:00:00;24945.5;4567.3;42.88
2015-02-10 05:00:00;25649.9;4419;43.94
2015-02-10 06:00:00;28931.2;4368.8;49.92
2015-02-10 07:00:00;33903.5;4330.1;65.01
2015-02-10 08:00:00;36903;4305;66.19
2015-02-10 09:00:00;38353.8;4327.2;69.49
2015-02-10 10:00:00;38714.5;4155.2;70.7
2015-02-10 11:00:00;38630.1;4104.3;70.09
2015-02-10 12:00:00;38102.9;3986.8;68.78
2015-02-10 13:00:00;37762.4;3788.5;66.69
2015-02-10 14:00:00;36385.4;3644;61.9
2015-02-10 15:00:00;35731.7;3391.3;61.01
2015-02-10 16:00:00;35511.2;3302.2;63.89
2015-02-10 17:00:00;35953.3;3294.9;64.1
2015-02-10 18:00:00;36948.2;3345.3;67.48
2015-02-10 19:00:00;39765.7;3453.2;71
2015-02-10 20:00:00;39616.4;3567.1;71
2015-02-10 21:00:00;39044.1;3388.5;66.69
2015-02-10 22:00:00;35459.1;3594.4;62
2015-02-10 23:00:00;32304.6;3640.3;56.19
2015-02-11 00:00:00;29735.1;3127.6;50.01
2015-02-11 01:00:00;26742.5;3107.7;47.41
2015-02-11 02:00:00;25432.1;3165.9;45.42
2015-02-11 03:00:00;25005.8;3130.1;43.76
2015-02-11 04:00:00;24936.1;3117.3;42.39
2015-02-11 05:00:00;25546.8;3058.9;44.3
2015-02-11 06:00:00;28482.2;3060.4;49.78
2015-02-11 07:00:00;33548.4;3108.1;68.03
2015-02-11 08:00:00;36795.9;2975.9;68.03
2015-02-11 09:00:00;38045.1;2945.9;72.02
2015-02-11 10:00:00;38485.9;2937.8;73.21
2015-02-11 11:00:00;38479.9;2737.2;72.19
2015-02-11 12:00:00;37890.3;2853.9;72.02
2015-02-11 13:00:00;37153;2682.1;70.19
2015-02-11 14:00:00;35934.9;2621.7;68.03
2015-02-11 15:00:00;35312.7;2290.4;68.05
2015-02-11 16:00:00;34827.6;2108;69.65
2015-02-11 17:00:00;35400.1;1999.7;69.49
2015-02-11 18:00:00;36508.9;1903.2;71.15
2015-02-11 19:00:00;38869;1981.8;74.71
2015-02-11 20:00:00;39258.4;2004;77.15
2015-02-11 21:00:00;38184.8;1853.7;72.21
2015-02-11 22:00:00;35422.5;1866.2;71
2015-02-11 23:00:00;32104.9;1814.7;68.6
2015-02-12 00:00:00;29137.2;1539.6;64.1
2015-02-12 01:00:00;26767.8;1466.3;54.69
2015-02-12 02:00:00;25387.1;1468.5;46
2015-02-12 03:00:00;24584.1;1449.4;45.42
2015-02-12 04:00:00;24592;1472.1;45.2
2015-02-12 05:00:00;25218.7;1510.2;46.5
2015-02-12 06:00:00;27671.3;1575.8;53.35
2015-02-12 07:00:00;32809.4;1610.7;69
2015-02-12 08:00:00;36307.6;1682.1;70.6
2015-02-12 09:00:00;37011.7;1934.2;75.71
2015-02-12 10:00:00;38176.7;2022.5;75.71
2015-02-12 11:00:00;37762.7;1944.7;73.21
2015-02-12 12:00:00;36983;2024.5;72.21
2015-02-12 13:00:00;36909.3;1850.4;70.59
2015-02-12 14:00:00;35354.1;1849.1;69.1
2015-02-12 15:00:00;34898.9;2022.7;69
2015-02-12 16:00:00;34977.5;2108.3;69.65
2015-02-12 17:00:00;35323.4;2117.7;68.03
2015-02-12 18:00:00;36258.3;2014.2;72
2015-02-12 19:00:00;38256.4;2054.2;74.71
2015-02-12 20:00:00;38658.5;2123.1;75.79
2015-02-12 21:00:00;37846.4;2229.4;71.75
2015-02-12 22:00:00;35320.7;2522.8;69.65
2015-02-12 23:00:00;32170.6;2860.8;66.1
2015-02-13 00:00:00;29070.9;3162.1;59
2015-02-13 01:00:00;26368;3535.6;49.07
2015-02-13 02:00:00;25151.1;3851.9;45.3
2015-02-13 03:00:00;24397.3;4245;42.43
2015-02-13 04:00:00;24164.2;4574.7;41.62
2015-02-13 05:00:00;24582.7;5039.2;41.71
2015-02-13 06:00:00;27735.4;5463.4;45.42
2015-02-13 07:00:00;32184.6;5988.7;58.25
2015-02-13 08:00:00;35255.5;6253.9;57.84
2015-02-13 09:00:00;36769.3;6624.7;60.1
2015-02-13 10:00:00;36939.7;6968.6;60.1
2015-02-13 11:00:00;36824.5;7397;58.03
2015-02-13 12:00:00;35733.4;7822.8;54.35
2015-02-13 13:00:00;35652.1;8066.8;49.89
2015-02-13 14:00:00;34029.5;8276.8;47.54
2015-02-13 15:00:00;33264.7;8863.3;44.19
2015-02-13 16:00:00;33316.1;8850.5;43.2
2015-02-13 17:00:00;33171.2;8448.2;45.75
2015-02-13 18:00:00;34172.7;8052.3;51.49
2015-02-13 19:00:00;36299.9;7924.6;59.99
2015-02-13 20:00:00;36796.7;7853.6;61.1
2015-02-13 21:00:00;36792.2;7835.7;60
2015-02-13 22:00:00;33581.2;8536.2;52.6
2015-02-13 23:00:00;31242;8567.5;46.3
2015-02-14 00:00:00;29197.1;8709.7;41.3
2015-02-14 01:00:00;26545.5;8847.8;36.19
2015-02-14 02:00:00;24626.2;8959.5;35.68
